model_name;learning_rate;batch_size;optimizer;loss_function;img_size;target_feature;augument;filter;epochs;train_dataset_size;test_dataset_size;target_ratio_train_mean;test_positives_mean;target_ratio_test_mean;accuracy_min;accuracy_max;accuracy_mean;auc_min;auc_max;auc_mean;sensitivity_min;sensitivity_max;sensitivity_mean;specificity_min;specificity_max;specificity_mean;precision_min;precision_max;precision_mean;threshold_min;threshold_max;threshold_mean;run_date;elapsed_mins;iterations;status
ResNet50;0.005;16;SGD;categorical_crossentropy;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.46;0.65;0.545;0.42;0.72;0.5266666666666667;0.41;0.59;0.505;0.42;0.79;0.605;0.57;0.8;0.6666666666666666;0.50387037;0.9986621;0.6434184616666666;20240224_0414;13;5;OK
ResNet50;0.005;16;SGD;categorical_hinge;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.5;0.56;0.532;0.46;0.5;0.48;0.38;0.59;0.512;0.47;0.68;0.568;0.63;0.65;0.644;0.60644746;0.68254405;0.643440982;20240224_0345;6;5;OK
ResNet50;0.005;16;SGD;focal_loss;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.52;0.67;0.596;0.46;0.68;0.56;0.41;0.79;0.6119999999999999;0.47;0.68;0.5660000000000001;0.64;0.74;0.6839999999999999;0.043915797;0.997581;0.6101177434;20240224_0302;9;5;OK
ResNet50;0.005;16;SGD;kl_divergence;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.48;0.69;0.5660000000000001;0.42;0.65;0.538;0.45;0.76;0.554;0.42;0.89;0.588;0.58;0.87;0.688;0.26924667;0.657585;0.527030854;20240224_0358;15;5;OK
ResNet50;0.005;16;SGD;squared_hinge;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.48;0.56;0.524;0.44;0.57;0.49000000000000005;0.41;0.55;0.496;0.47;0.74;0.568;0.58;0.71;0.642;0.5774366;0.67150795;0.628561274;20240224_0331;8;5;OK
ResNet50;0.005;32;Adam;categorical_crossentropy;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.4;0.4;0.4;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_2129;2;1;OK
ResNet50;0.005;32;SGD;categorical_crossentropy;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.58;0.58;0.58;0.52;0.52;0.52;0.55;0.55;0.55;0.63;0.63;0.63;0.7;0.7;0.7;0.5801862;0.5801862;0.5801862;20231212_2139;2;1;OK
ResNet50;0.01;8;Adam;categorical_crossentropy;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.62;0.62;0.62;0.58;0.58;0.58;0.66;0.66;0.66;0.58;0.58;0.58;0.7;0.7;0.7;0.4040908;0.4040908;0.4040908;20231212_1938;5;1;OK
ResNet50;0.01;8;SGD;categorical_crossentropy;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.67;0.67;0.67;0.67;0.67;0.67;0.66;0.66;0.66;0.68;0.68;0.68;0.76;0.76;0.76;0.20494318;0.20494318;0.20494318;20231212_1949;5;1;OK
ResNet50;0.01;16;Adam;categorical_crossentropy;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.67;0.67;0.67;0.6;0.6;0.6;0.69;0.69;0.69;0.63;0.63;0.63;0.74;0.74;0.74;0.5324438;0.5324438;0.5324438;20231212_2002;4;1;OK
ResNet50;0.01;16;SGD;categorical_crossentropy;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.6;0.6;0.6;0.59;0.59;0.59;0.59;0.59;0.59;0.63;0.63;0.63;0.71;0.71;0.71;0.9898275;0.9898275;0.9898275;20231212_2013;4;1;OK
ResNet50;0.01;32;Adam;categorical_crossentropy;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.67;0.67;0.67;0.54;0.54;0.54;0.83;0.83;0.83;0.42;0.42;0.42;0.69;0.69;0.69;0.31500888;0.31500888;0.31500888;20231212_2024;4;1;OK
ResNet50;0.01;32;SGD;categorical_crossentropy;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.58;0.58;0.58;0.53;0.53;0.53;0.55;0.55;0.55;0.63;0.63;0.63;0.7;0.7;0.7;0.58614033;0.58614033;0.58614033;20231212_2033;2;1;OK
VGG16;0.005;8;Adam;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1239;1;1;OK
VGG16;0.005;8;Adam;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1430;2;1;OK
VGG16;0.005;8;SGD;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.79;0.79;0.79;0.81;0.81;0.81;0.81;0.81;0.81;0.76;0.76;0.76;0.81;0.81;0.81;0.51831055;0.51831055;0.51831055;20231212_1248;1;1;OK
VGG16;0.005;8;SGD;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.71;0.71;0.71;0.75;0.75;0.75;0.71;0.71;0.71;0.71;0.71;0.71;0.75;0.75;0.75;0.51327336;0.51327336;0.51327336;20231212_1442;2;1;OK
VGG16;0.005;16;Adam;binary_crossentropy;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.4;0.6;0.5066666666666667;0.44;0.55;0.5083333333333333;0.0;0.69;0.4033333333333333;0.37;1.0;0.6666666666666666;0.0;0.68;0.43333333333333335;0.50368226;1.0;0.7056678333333334;20240224_0439;12;6;OK
VGG16;0.005;16;Adam;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1256;1;1;OK
VGG16;0.005;16;Adam;categorical_crossentropy;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.5;0.6;0.556;0.45;0.56;0.508;0.34;0.69;0.5439999999999999;0.37;0.84;0.578;0.6;0.77;0.6759999999999999;0.52632624;0.93154454;0.744630712;20240224_0229;10;5;OK
VGG16;0.005;16;Adam;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1453;2;1;OK
VGG16;0.005;16;Adam;categorical_hinge;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.4;0.4;0.4000000000000001;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20240224_0517;12;6;OK
VGG16;0.005;16;Adam;focal_loss;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.4;0.4;0.4000000000000001;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20240224_0422;12;6;OK
VGG16;0.005;16;Adam;kl_divergence;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.4;0.4;0.4;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20240224_0210;10;5;OK
VGG16;0.005;16;Adam;squared_hinge;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.4;0.4;0.4000000000000001;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20240224_0502;12;6;OK
VGG16;0.005;16;SGD;binary_crossentropy;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.56;0.62;0.584;0.53;0.58;0.556;0.34;0.72;0.502;0.47;0.89;0.7140000000000001;0.68;0.83;0.746;0.50658315;0.50704736;0.5067629140000001;20240224_0309;5;5;OK
VGG16;0.005;16;SGD;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.66;0.66;0.66;0.67;0.67;0.67;0.43;0.43;0.43;0.94;0.94;0.94;0.9;0.9;0.9;0.514163;0.514163;0.514163;20231212_1304;1;1;OK
VGG16;0.005;16;SGD;categorical_crossentropy;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.56;0.67;0.616;0.58;0.62;0.6;0.41;0.83;0.5359999999999999;0.42;0.95;0.736;0.69;0.92;0.7859999999999999;0.51215094;0.5131312;0.5124917920000001;20240224_0405;5;5;OK
VGG16;0.005;16;SGD;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.76;0.76;0.76;0.78;0.78;0.78;0.81;0.81;0.81;0.71;0.71;0.71;0.77;0.77;0.77;0.51196444;0.51196444;0.51196444;20231212_1503;2;1;OK
VGG16;0.005;16;SGD;categorical_hinge;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.58;0.62;0.592;0.56;0.61;0.588;0.38;0.62;0.51;0.53;0.89;0.728;0.67;0.85;0.754;0.51314175;0.5139694;0.513571138;20240224_0336;5;5;OK
VGG16;0.005;16;SGD;focal_loss;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.6;0.67;0.638;0.56;0.63;0.6;0.59;0.76;0.638;0.47;0.79;0.64;0.69;0.81;0.736;0.5196291;0.5205836;0.520105988;20240224_0251;5;5;OK
VGG16;0.005;16;SGD;kl_divergence;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.54;0.62;0.5720000000000001;0.52;0.56;0.53;0.41;0.62;0.47400000000000003;0.53;0.95;0.728;0.67;0.92;0.744;0.51222336;0.5135984;0.512976672;20240224_0349;5;5;OK
VGG16;0.005;16;SGD;squared_hinge;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.52;0.67;0.5900000000000001;0.53;0.65;0.5780000000000001;0.41;0.62;0.496;0.58;0.89;0.736;0.67;0.88;0.748;0.5119451;0.51313186;0.51256916;20240224_0323;5;5;OK
VGG16;0.005;32;Adam;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1310;1;1;OK
VGG16;0.005;32;Adam;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1514;2;1;OK
VGG16;0.005;32;SGD;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.53;0.53;0.53;0.49;0.49;0.49;0.62;0.62;0.62;0.41;0.41;0.41;0.57;0.57;0.57;0.5085006;0.5085006;0.5085006;20231212_1317;1;1;OK
VGG16;0.005;32;SGD;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.63;0.63;0.63;0.64;0.64;0.64;0.57;0.57;0.57;0.71;0.71;0.71;0.71;0.71;0.71;0.51141536;0.51141536;0.51141536;20231212_1525;2;1;OK
VGG16;0.01;8;Adam;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1156;2;1;OK
VGG16;0.01;8;Adam;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1325;2;1;OK
VGG16;0.01;8;SGD;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.71;0.71;0.71;0.73;0.73;0.73;0.86;0.86;0.86;0.53;0.53;0.53;0.69;0.69;0.69;0.521412;0.521412;0.521412;20231212_1204;1;1;OK
VGG16;0.01;8;SGD;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.71;0.71;0.71;0.76;0.76;0.76;0.67;0.67;0.67;0.76;0.76;0.76;0.78;0.78;0.78;0.5087412;0.5087412;0.5087412;20231212_1336;2;1;OK
VGG16;0.01;16;Adam;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1211;1;1;OK
VGG16;0.01;16;Adam;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1347;2;1;OK
VGG16;0.01;16;SGD;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.71;0.71;0.71;0.72;0.72;0.72;0.62;0.62;0.62;0.82;0.82;0.82;0.81;0.81;0.81;0.5195277;0.5195277;0.5195277;20231212_1218;1;1;OK
VGG16;0.01;16;SGD;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.71;0.71;0.71;0.67;0.67;0.67;0.9;0.9;0.9;0.47;0.47;0.47;0.68;0.68;0.68;0.5102584;0.5102584;0.5102584;20231212_1358;2;1;OK
VGG16;0.01;32;Adam;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1226;2;1;OK
VGG16;0.01;32;Adam;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1408;2;1;OK
VGG16;0.01;32;SGD;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.66;0.66;0.66;0.69;0.69;0.69;0.62;0.62;0.62;0.71;0.71;0.71;0.72;0.72;0.72;0.51283735;0.51283735;0.51283735;20231212_1232;1;1;OK
VGG16;0.01;32;SGD;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.74;0.74;0.74;0.73;0.73;0.73;0.95;0.95;0.95;0.47;0.47;0.47;0.69;0.69;0.69;0.51231676;0.51231676;0.51231676;20231212_1421;2;1;OK
VGG19;0.005;8;Adam;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1240;1;1;OK
VGG19;0.005;8;Adam;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1432;3;1;OK
VGG19;0.005;8;SGD;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.68;0.68;0.68;0.74;0.74;0.74;0.62;0.62;0.62;0.76;0.76;0.76;0.76;0.76;0.76;0.5178416;0.5178416;0.5178416;20231212_1248;1;1;OK
VGG19;0.005;8;SGD;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.74;0.74;0.74;0.76;0.76;0.76;0.76;0.76;0.76;0.71;0.71;0.71;0.76;0.76;0.76;0.5139786;0.5139786;0.5139786;20231212_1443;2;1;OK
VGG19;0.005;16;Adam;binary_crossentropy;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.4;0.69;0.47500000000000003;0.45;0.64;0.5216666666666666;0.0;0.86;0.22999999999999998;0.42;1.0;0.8416666666666667;0.0;0.69;0.22833333333333336;0.46136805;1.0;0.8625067583333333;20240224_0440;12;6;OK
VGG19;0.005;16;Adam;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1257;1;1;OK
VGG19;0.005;16;Adam;categorical_crossentropy;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.4;0.48;0.42400000000000004;0.39;0.5;0.472;0.0;0.31;0.124;0.63;1.0;0.874;0.0;0.64;0.24000000000000005;0.6226871;1.0;0.86348741;20240224_0230;10;5;OK
VGG19;0.005;16;Adam;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1454;2;1;OK
VGG19;0.005;16;Adam;categorical_hinge;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.4;0.4;0.4000000000000001;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20240224_0519;12;6;OK
VGG19;0.005;16;Adam;focal_loss;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.4;0.4;0.4000000000000001;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20240224_0423;12;6;OK
VGG19;0.005;16;Adam;kl_divergence;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.4;0.4;0.4;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20240224_0211;10;5;OK
VGG19;0.005;16;Adam;squared_hinge;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.4;0.4;0.4000000000000001;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20240224_0504;12;6;OK
VGG19;0.005;16;SGD;binary_crossentropy;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.56;0.67;0.624;0.57;0.66;0.624;0.34;0.72;0.564;0.53;0.89;0.7140000000000001;0.7;0.87;0.772;0.50628895;0.50675184;0.506559838;20240224_0310;10;5;OK
VGG19;0.005;16;SGD;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.58;0.58;0.58;0.47;0.47;0.47;0.52;0.52;0.52;0.65;0.65;0.65;0.65;0.65;0.65;0.5133564;0.5133564;0.5133564;20231212_1304;1;1;OK
VGG19;0.005;16;SGD;categorical_crossentropy;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.54;0.6;0.572;0.53;0.62;0.556;0.38;0.62;0.49000000000000005;0.58;0.79;0.7060000000000001;0.68;0.76;0.72;0.5121082;0.51332676;0.512783224;20240224_0406;10;5;OK
VGG19;0.005;16;SGD;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.74;0.74;0.74;0.68;0.68;0.68;0.95;0.95;0.95;0.47;0.47;0.47;0.69;0.69;0.69;0.5114875;0.5114875;0.5114875;20231212_1504;2;1;OK
VGG19;0.005;16;SGD;categorical_hinge;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.56;0.62;0.596;0.53;0.61;0.58;0.41;0.62;0.524;0.58;0.95;0.716;0.67;0.92;0.754;0.5129036;0.5138474;0.51329057;20240224_0337;10;5;OK
VGG19;0.005;16;SGD;focal_loss;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.58;0.71;0.638;0.56;0.68;0.5980000000000001;0.48;0.72;0.612;0.58;0.89;0.6719999999999999;0.69;0.88;0.752;0.51937443;0.52109045;0.519838884;20240224_0252;10;5;OK
VGG19;0.005;16;SGD;kl_divergence;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.56;0.62;0.588;0.56;0.62;0.5900000000000001;0.38;0.62;0.48200000000000004;0.63;0.95;0.756;0.7;0.92;0.77;0.5119292;0.51297593;0.512289538;20240224_0351;10;5;OK
VGG19;0.005;16;SGD;squared_hinge;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.54;0.65;0.608;0.52;0.67;0.602;0.41;0.76;0.496;0.47;0.95;0.7779999999999999;0.69;0.93;0.8;0.5124437;0.51360726;0.512989166;20240224_0324;10;5;OK
VGG19;0.005;32;Adam;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1311;1;1;OK
VGG19;0.005;32;Adam;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1515;2;1;OK
VGG19;0.005;32;SGD;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.55;0.55;0.55;0.48;0.48;0.48;0.33;0.33;0.33;0.82;0.82;0.82;0.7;0.7;0.7;0.5079247;0.5079247;0.5079247;20231212_1318;1;1;OK
VGG19;0.005;32;SGD;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.76;0.76;0.76;0.76;0.76;0.76;0.81;0.81;0.81;0.71;0.71;0.71;0.77;0.77;0.77;0.509858;0.509858;0.509858;20231212_1526;2;1;OK
VGG19;0.01;8;Adam;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1157;1;1;OK
VGG19;0.01;8;Adam;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1326;3;1;OK
VGG19;0.01;8;SGD;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.74;0.74;0.74;0.77;0.77;0.77;0.71;0.71;0.71;0.76;0.76;0.76;0.79;0.79;0.79;0.5214351;0.5214351;0.5214351;20231212_1204;1;1;OK
VGG19;0.01;8;SGD;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.71;0.71;0.71;0.72;0.72;0.72;0.71;0.71;0.71;0.71;0.71;0.71;0.75;0.75;0.75;0.51041347;0.51041347;0.51041347;20231212_1338;2;1;OK
VGG19;0.01;16;Adam;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1212;1;1;OK
VGG19;0.01;16;Adam;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1349;2;1;OK
VGG19;0.01;16;SGD;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.71;0.71;0.71;0.67;0.67;0.67;0.81;0.81;0.81;0.59;0.59;0.59;0.71;0.71;0.71;0.5186077;0.5186077;0.5186077;20231212_1219;1;1;OK
