model_name;learning_rate;batch_size;optimizer;loss_function;img_size;target_feature;augument;filter;epochs;train_dataset_size;test_dataset_size;target_ratio_train_mean;test_positives_mean;target_ratio_test_mean;accuracy_min;accuracy_max;accuracy_mean;auc_min;auc_max;auc_mean;sensitivity_min;sensitivity_max;sensitivity_mean;specificity_min;specificity_max;specificity_mean;precision_min;precision_max;precision_mean;threshold_min;threshold_max;threshold_mean;run_date;elapsed_mins;iterations;status
VGG19;0.01;16;SGD;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.71;0.71;0.71;0.71;0.71;0.71;0.86;0.86;0.86;0.53;0.53;0.53;0.69;0.69;0.69;0.51242316;0.51242316;0.51242316;20231212_1359;2;1;OK
VGG19;0.01;32;Adam;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1226;1;1;OK
VGG19;0.01;32;Adam;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1410;2;1;OK
VGG19;0.01;32;SGD;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.45;0.45;0.45;0.37;0.37;0.37;0.52;0.52;0.52;0.35;0.35;0.35;0.5;0.5;0.5;0.5132523;0.5132523;0.5132523;20231212_1233;1;1;OK
VGG19;0.01;32;SGD;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.71;0.71;0.71;0.72;0.72;0.72;0.71;0.71;0.71;0.71;0.71;0.71;0.75;0.75;0.75;0.5129006;0.5129006;0.5129006;20231212_1422;2;1;OK
cnn1;0.005;8;Adam;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1245;0;1;OK
cnn1;0.005;8;Adam;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1438;0;1;OK
cnn1;0.005;8;SGD;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.71;0.71;0.71;0.73;0.73;0.73;0.81;0.81;0.81;0.59;0.59;0.59;0.71;0.71;0.71;0.6619606;0.6619606;0.6619606;20231212_1253;1;1;OK
cnn1;0.005;8;SGD;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.55;0.55;0.55;0.5;0.5;0.5;0.52;0.52;0.52;0.59;0.59;0.59;0.61;0.61;0.61;0.56271213;0.56271213;0.56271213;20231212_1449;0;1;OK
cnn1;0.005;16;Adam;binary_crossentropy;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.4;0.71;0.5216666666666666;0.36;0.77;0.5316666666666666;0.0;0.69;0.4183333333333333;0.42;1.0;0.6749999999999999;0.0;0.8;0.545;0.4186155;1.0;0.6537857066666667;20240224_0448;1;6;OK
cnn1;0.005;16;Adam;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1301;0;1;OK
cnn1;0.005;16;Adam;categorical_crossentropy;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.44;0.69;0.584;0.47;0.68;0.5700000000000001;0.31;0.79;0.6140000000000001;0.37;0.68;0.536;0.56;0.76;0.6599999999999999;0.41998565;0.6126047;0.527626296;20240224_0239;3;5;OK
cnn1;0.005;16;Adam;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.63;0.63;0.63;0.54;0.54;0.54;0.76;0.76;0.76;0.47;0.47;0.47;0.64;0.64;0.64;0.43659204;0.43659204;0.43659204;20231212_1459;0;1;OK
cnn1;0.005;16;Adam;categorical_hinge;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.4;0.4;0.4000000000000001;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20240224_0523;0;6;OK
cnn1;0.005;16;Adam;focal_loss;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.4;0.77;0.5083333333333334;0.45;0.68;0.5266666666666667;0.0;0.9;0.3516666666666666;0.37;1.0;0.7466666666666667;0.0;0.76;0.3333333333333333;0.32668144;1.0;0.7195141899999999;20240224_0430;2;6;OK
cnn1;0.005;16;Adam;kl_divergence;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.4;0.4;0.4;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20240224_0219;0;5;OK
cnn1;0.005;16;Adam;squared_hinge;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.4;0.4;0.4000000000000001;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20240224_0508;0;6;OK
cnn1;0.005;16;SGD;binary_crossentropy;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.5;0.65;0.554;0.38;0.58;0.47400000000000003;0.31;0.72;0.532;0.37;0.84;0.5900000000000001;0.59;0.75;0.674;0.556047;0.5571376;0.556475512;20240224_0314;0;5;OK
cnn1;0.005;16;SGD;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.66;0.66;0.66;0.7;0.7;0.7;0.48;0.48;0.48;0.88;0.88;0.88;0.83;0.83;0.83;0.54580086;0.54580086;0.54580086;20231212_1308;0;1;OK
cnn1;0.005;16;SGD;categorical_crossentropy;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.5;0.73;0.6559999999999999;0.47;0.62;0.57;0.41;0.93;0.756;0.42;0.63;0.49399999999999994;0.63;0.71;0.688;0.31771323;0.46499458;0.38057378000000003;20240224_0410;4;5;OK
cnn1;0.005;16;SGD;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.68;0.68;0.68;0.74;0.74;0.74;0.67;0.67;0.67;0.71;0.71;0.71;0.74;0.74;0.74;0.5460216;0.5460216;0.5460216;20231212_1510;0;1;OK
cnn1;0.005;16;SGD;categorical_hinge;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.46;0.65;0.53;0.39;0.59;0.46399999999999997;0.48;0.76;0.5860000000000001;0.32;0.53;0.442;0.56;0.69;0.616;0.9311362;0.971179;0.949791898;20240224_0341;0;5;OK
cnn1;0.005;16;SGD;focal_loss;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.44;0.71;0.606;0.36;0.61;0.52;0.41;0.86;0.688;0.42;0.53;0.472;0.55;0.71;0.654;0.427483;0.53110343;0.47447114;20240224_0256;3;5;OK
cnn1;0.005;16;SGD;kl_divergence;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.48;0.65;0.556;0.37;0.64;0.466;0.52;0.79;0.6140000000000001;0.32;0.79;0.46399999999999997;0.57;0.8;0.646;0.9899519;0.9904875;0.990202242;20240224_0355;0;5;OK
cnn1;0.005;16;SGD;squared_hinge;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.52;0.6;0.5519999999999999;0.48;0.56;0.516;0.34;0.66;0.47400000000000003;0.47;0.84;0.6719999999999999;0.62;0.8;0.708;0.13201989;0.13786139;0.133645174;20240224_0328;0;5;OK
cnn1;0.005;32;Adam;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.66;0.66;0.66;0.68;0.68;0.68;0.67;0.67;0.67;0.65;0.65;0.65;0.7;0.7;0.7;0.5631361;0.5631361;0.5631361;20231212_1315;0;1;OK
cnn1;0.005;32;Adam;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.63;0.63;0.63;0.66;0.66;0.66;0.48;0.48;0.48;0.82;0.82;0.82;0.77;0.77;0.77;0.5212089;0.5212089;0.5212089;20231212_1521;0;1;OK
cnn1;0.005;32;SGD;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.63;0.63;0.63;0.55;0.55;0.55;0.62;0.62;0.62;0.65;0.65;0.65;0.68;0.68;0.68;0.51242363;0.51242363;0.51242363;20231212_1321;0;1;OK
cnn1;0.005;32;SGD;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.66;0.66;0.66;0.55;0.55;0.55;0.71;0.71;0.71;0.59;0.59;0.59;0.68;0.68;0.68;0.5991799;0.5991799;0.5991799;20231212_1530;0;1;OK
cnn1;0.01;8;Adam;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1201;0;1;OK
cnn1;0.01;8;Adam;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1332;0;1;OK
cnn1;0.01;8;SGD;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.61;0.61;0.61;0.62;0.62;0.62;0.52;0.52;0.52;0.71;0.71;0.71;0.69;0.69;0.69;0.5162909;0.5162909;0.5162909;20231212_1208;0;1;OK
cnn1;0.01;8;SGD;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.76;0.76;0.76;0.75;0.75;0.75;0.86;0.86;0.86;0.65;0.65;0.65;0.75;0.75;0.75;0.53987145;0.53987145;0.53987145;20231212_1343;1;1;OK
cnn1;0.01;16;Adam;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1216;0;1;OK
cnn1;0.01;16;Adam;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1354;0;1;OK
cnn1;0.01;16;SGD;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1223;0;1;OK
cnn1;0.01;16;SGD;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.58;0.58;0.58;0.48;0.48;0.48;0.62;0.62;0.62;0.53;0.53;0.53;0.62;0.62;0.62;0.5054265;0.5054265;0.5054265;20231212_1404;0;1;OK
cnn1;0.01;32;Adam;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1230;0;1;OK
cnn1;0.01;32;Adam;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.39;0.39;0.39;0.43;0.43;0.43;0.1;0.1;0.1;0.76;0.76;0.76;0.33;0.33;0.33;0.55992806;0.55992806;0.55992806;20231212_1417;0;1;OK
cnn1;0.01;32;SGD;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.58;0.58;0.58;0.48;0.48;0.48;0.71;0.71;0.71;0.41;0.41;0.41;0.6;0.6;0.6;0.52402;0.52402;0.52402;20231212_1237;0;1;OK
cnn1;0.01;32;SGD;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.66;0.66;0.66;0.66;0.66;0.66;0.57;0.57;0.57;0.76;0.76;0.76;0.75;0.75;0.75;0.5653644;0.5653644;0.5653644;20231212_1426;0;1;OK
cnn2;0.005;8;Adam;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1245;0;1;OK
cnn2;0.005;8;Adam;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1438;0;1;OK
cnn2;0.005;8;SGD;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.74;0.74;0.74;0.73;0.73;0.73;0.86;0.86;0.86;0.59;0.59;0.59;0.72;0.72;0.72;0.5317003;0.5317003;0.5317003;20231212_1254;0;1;OK
cnn2;0.005;8;SGD;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.71;0.71;0.71;0.67;0.67;0.67;0.81;0.81;0.81;0.59;0.59;0.59;0.71;0.71;0.71;0.50632435;0.50632435;0.50632435;20231212_1449;0;1;OK
cnn2;0.005;16;Adam;binary_crossentropy;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.4;0.58;0.43;0.5;0.54;0.5066666666666667;0.0;0.62;0.10333333333333333;0.53;1.0;0.9216666666666667;0.0;0.67;0.11166666666666668;0.56413156;1.0;0.92735526;20240224_0448;0;6;OK
cnn2;0.005;16;Adam;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.45;0.45;0.45;0.47;0.47;0.47;0.19;0.19;0.19;0.76;0.76;0.76;0.5;0.5;0.5;0.5023285;0.5023285;0.5023285;20231212_1302;0;1;OK
cnn2;0.005;16;Adam;categorical_crossentropy;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.4;0.67;0.458;0.32;0.68;0.5;0.0;0.72;0.23399999999999999;0.37;1.0;0.79;0.0;0.72;0.248;0.46172476;1.0;0.79257294;20240224_0240;0;5;OK
cnn2;0.005;16;Adam;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1500;0;1;OK
cnn2;0.005;16;Adam;categorical_hinge;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.4;0.4;0.4000000000000001;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20240224_0524;0;6;OK
cnn2;0.005;16;Adam;focal_loss;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.4;0.67;0.45166666666666666;0.5;0.64;0.525;0.0;0.69;0.13166666666666665;0.63;1.0;0.93;0.0;0.75;0.24833333333333332;0.50219876;1.0;0.8379647599999999;20240224_0430;0;6;OK
cnn2;0.005;16;Adam;kl_divergence;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.4;0.4;0.4;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20240224_0220;0;5;OK
cnn2;0.005;16;Adam;squared_hinge;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.4;0.4;0.4000000000000001;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20240224_0509;0;6;OK
cnn2;0.005;16;SGD;binary_crossentropy;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.48;0.58;0.516;0.37;0.57;0.442;0.21;0.55;0.44800000000000006;0.47;0.95;0.6199999999999999;0.58;0.86;0.6799999999999999;0.5035377;0.5055129;0.50465256;20240224_0315;0;5;OK
cnn2;0.005;16;SGD;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.68;0.68;0.68;0.66;0.66;0.66;0.62;0.62;0.62;0.76;0.76;0.76;0.76;0.76;0.76;0.5213749;0.5213749;0.5213749;20231212_1308;0;1;OK
cnn2;0.005;16;SGD;categorical_crossentropy;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.52;0.69;0.5980000000000001;0.42;0.6;0.512;0.41;0.86;0.6759999999999999;0.26;0.79;0.484;0.62;0.75;0.674;0.39315677;0.5195569;0.48701363400000003;20240224_0410;1;5;OK
cnn2;0.005;16;SGD;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.61;0.61;0.61;0.55;0.55;0.55;0.38;0.38;0.38;0.88;0.88;0.88;0.8;0.8;0.8;0.529824;0.529824;0.529824;20231212_1510;0;1;OK
cnn2;0.005;16;SGD;categorical_hinge;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.5;0.58;0.54;0.46;0.52;0.484;0.45;0.72;0.5599999999999999;0.37;0.68;0.516;0.59;0.68;0.642;0.5026453;0.5189572;0.508540392;20240224_0342;0;5;OK
cnn2;0.005;16;SGD;focal_loss;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.71;0.73;0.718;0.62;0.64;0.632;0.86;0.9;0.876;0.47;0.47;0.4699999999999999;0.71;0.72;0.714;0.4213313;0.4531592;0.43793331999999996;20240224_0256;5;5;OK
cnn2;0.005;16;SGD;kl_divergence;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.46;0.56;0.52;0.44;0.45;0.442;0.41;0.59;0.532;0.47;0.53;0.506;0.57;0.65;0.618;0.6935805;0.9960461;0.9323847799999999;20240224_0355;0;5;OK
cnn2;0.005;16;SGD;squared_hinge;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.58;0.62;0.604;0.54;0.58;0.5599999999999999;0.55;0.72;0.648;0.47;0.63;0.546;0.66;0.72;0.6900000000000001;0.38440722;0.49042204;0.44148967800000005;20240224_0328;0;5;OK
cnn2;0.005;32;Adam;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1315;0;1;OK
cnn2;0.005;32;Adam;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1521;0;1;OK
cnn2;0.005;32;SGD;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.61;0.61;0.61;0.52;0.52;0.52;0.62;0.62;0.62;0.59;0.59;0.59;0.65;0.65;0.65;0.50186175;0.50186175;0.50186175;20231212_1322;0;1;OK
cnn2;0.005;32;SGD;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.63;0.63;0.63;0.56;0.56;0.56;0.71;0.71;0.71;0.53;0.53;0.53;0.65;0.65;0.65;0.5039071;0.5039071;0.5039071;20231212_1531;0;1;OK
cnn2;0.01;8;Adam;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1201;0;1;OK
cnn2;0.01;8;Adam;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1333;0;1;OK
cnn2;0.01;8;SGD;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.74;0.74;0.74;0.76;0.76;0.76;0.71;0.71;0.71;0.76;0.76;0.76;0.79;0.79;0.79;0.5171905;0.5171905;0.5171905;20231212_1209;0;1;OK
cnn2;0.01;8;SGD;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.79;0.79;0.79;0.71;0.71;0.71;0.95;0.95;0.95;0.59;0.59;0.59;0.74;0.74;0.74;0.54065377;0.54065377;0.54065377;20231212_1344;1;1;OK
cnn2;0.01;16;Adam;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1216;0;1;OK
cnn2;0.01;16;Adam;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1355;0;1;OK
cnn2;0.01;16;SGD;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.68;0.68;0.68;0.68;0.68;0.68;0.62;0.62;0.62;0.76;0.76;0.76;0.76;0.76;0.76;0.5082632;0.5082632;0.5082632;20231212_1223;0;1;OK
cnn2;0.01;16;SGD;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.63;0.63;0.63;0.64;0.64;0.64;0.57;0.57;0.57;0.71;0.71;0.71;0.71;0.71;0.71;0.5274912;0.5274912;0.5274912;20231212_1405;1;1;OK
cnn2;0.01;32;Adam;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1230;0;1;OK
cnn2;0.01;32;Adam;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1417;0;1;OK
cnn2;0.01;32;SGD;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.71;0.71;0.71;0.69;0.69;0.69;0.57;0.57;0.57;0.88;0.88;0.88;0.86;0.86;0.86;0.58513063;0.58513063;0.58513063;20231212_1237;0;1;OK
cnn2;0.01;32;SGD;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.58;0.58;0.58;0.53;0.53;0.53;0.67;0.67;0.67;0.47;0.47;0.47;0.61;0.61;0.61;0.5285794;0.5285794;0.5285794;20231212_1427;0;1;OK
cnn3;0.005;8;Adam;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1246;0;1;OK
cnn3;0.005;8;Adam;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1439;0;1;OK
cnn3;0.005;8;SGD;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1254;0;1;OK
