model_name;learning_rate;batch_size;optimizer;loss_function;img_size;target_feature;augument;filter;epochs;train_dataset_size;test_dataset_size;target_ratio_train_mean;test_positives_mean;target_ratio_test_mean;accuracy_min;accuracy_max;accuracy_mean;auc_min;auc_max;auc_mean;sensitivity_min;sensitivity_max;sensitivity_mean;specificity_min;specificity_max;specificity_mean;precision_min;precision_max;precision_mean;threshold_min;threshold_max;threshold_mean;run_date;elapsed_mins;iterations;status
cnn3;0.005;8;SGD;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1450;0;1;OK
cnn3;0.005;16;Adam;binary_crossentropy;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.65;0.71;0.69;0.62;0.71;0.6516666666666667;0.66;0.83;0.7533333333333333;0.47;0.68;0.5866666666666667;0.71;0.78;0.7383333333333333;0.32573995;0.9325962;0.48622954166666665;20240224_0449;2;6;OK
cnn3;0.005;16;Adam;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1302;0;1;OK
cnn3;0.005;16;Adam;categorical_crossentropy;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.62;0.73;0.688;0.6;0.67;0.632;0.59;0.9;0.78;0.47;0.68;0.546;0.7;0.75;0.724;0.32093105;0.62067956;0.450962716;20240224_0240;2;5;OK
cnn3;0.005;16;Adam;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1500;0;1;OK
cnn3;0.005;16;Adam;categorical_hinge;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.4;0.4;0.4000000000000001;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20240224_0524;0;6;OK
cnn3;0.005;16;Adam;focal_loss;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.4;0.52;0.42;0.5;0.55;0.5083333333333333;0.0;0.34;0.05666666666666667;0.79;1.0;0.965;0.0;0.71;0.11833333333333333;1.0;4.693905037;1.6156508395;20240224_0431;0;6;OK
cnn3;0.005;16;Adam;kl_divergence;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.4;0.4;0.4;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20240224_0220;0;5;OK
cnn3;0.005;16;Adam;squared_hinge;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.4;0.4;0.4000000000000001;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20240224_0509;0;6;OK
cnn3;0.005;16;SGD;binary_crossentropy;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.5;0.65;0.6140000000000001;0.41;0.63;0.57;0.62;0.76;0.678;0.32;0.63;0.516;0.58;0.73;0.6819999999999999;0.36972117;0.7179286;0.48775307999999995;20240224_0315;4;5;OK
cnn3;0.005;16;SGD;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1308;0;1;OK
cnn3;0.005;16;SGD;categorical_crossentropy;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.67;0.71;0.694;0.57;0.64;0.608;0.69;0.86;0.806;0.47;0.63;0.514;0.71;0.74;0.718;0.32385266;0.50600106;0.40073316200000003;20240224_0411;5;5;OK
cnn3;0.005;16;SGD;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1511;0;1;OK
cnn3;0.005;16;SGD;categorical_hinge;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.44;0.56;0.512;0.38;0.57;0.446;0.31;0.59;0.476;0.37;0.68;0.568;0.56;0.7;0.628;0.9923598;0.99389404;0.993255556;20240224_0342;0;5;OK
cnn3;0.005;16;SGD;focal_loss;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.4;0.58;0.46799999999999997;0.5;0.57;0.522;0.0;0.59;0.19999999999999998;0.58;1.0;0.874;0.0;0.75;0.28600000000000003;0.9999945;4.684886016;1.7369761032;20240224_0257;0;5;OK
cnn3;0.005;16;SGD;kl_divergence;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.48;0.62;0.576;0.47;0.61;0.542;0.34;0.76;0.578;0.37;0.79;0.5800000000000001;0.62;0.78;0.682;0.9977042;0.99997437;0.9991063459999999;20240224_0355;0;5;OK
cnn3;0.005;16;SGD;squared_hinge;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.48;0.58;0.532;0.4;0.56;0.49400000000000005;0.41;0.59;0.48999999999999994;0.53;0.68;0.6;0.6;0.71;0.65;0.05407751;0.057951253;0.055982255;20240224_0329;0;5;OK
cnn3;0.005;32;Adam;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1316;0;1;OK
cnn3;0.005;32;Adam;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1522;0;1;OK
cnn3;0.005;32;SGD;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1322;0;1;OK
cnn3;0.005;32;SGD;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1531;0;1;OK
cnn3;0.01;8;Adam;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1202;0;1;OK
cnn3;0.01;8;Adam;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1333;0;1;OK
cnn3;0.01;8;SGD;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.53;0.53;0.53;0.41;0.41;0.41;0.62;0.62;0.62;0.41;0.41;0.41;0.57;0.57;0.57;8.011829019;8.011829019;8.011829019;20231212_1209;0;1;OK
cnn3;0.01;8;SGD;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.55;0.55;0.55;0.46;0.46;0.46;0.62;0.62;0.62;0.47;0.47;0.47;0.59;0.59;0.59;8.797797019;8.797797019;8.797797019;20231212_1344;0;1;OK
cnn3;0.01;16;Adam;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1216;0;1;OK
cnn3;0.01;16;Adam;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1355;0;1;OK
cnn3;0.01;16;SGD;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1223;0;1;OK
cnn3;0.01;16;SGD;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1405;0;1;OK
cnn3;0.01;32;Adam;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1231;0;1;OK
cnn3;0.01;32;Adam;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1418;0;1;OK
cnn3;0.01;32;SGD;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1237;0;1;OK
cnn3;0.01;32;SGD;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.63;0.63;0.63;0.65;0.65;0.65;0.62;0.62;0.62;0.65;0.65;0.65;0.68;0.68;0.68;9.12213018;9.12213018;9.12213018;20231212_1427;0;1;OK
cnn4;0.005;8;Adam;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.68;0.68;0.68;0.65;0.65;0.65;0.67;0.67;0.67;0.71;0.71;0.71;0.74;0.74;0.74;0.6272508;0.6272508;0.6272508;20231212_1246;0;1;OK
cnn4;0.005;8;Adam;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.61;0.61;0.61;0.57;0.57;0.57;0.9;0.9;0.9;0.24;0.24;0.24;0.59;0.59;0.59;0.54950786;0.54950786;0.54950786;20231212_1439;0;1;OK
cnn4;0.005;8;SGD;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.53;0.53;0.53;0.42;0.42;0.42;0.29;0.29;0.29;0.82;0.82;0.82;0.67;0.67;0.67;0.5219039;0.5219039;0.5219039;20231212_1254;0;1;OK
cnn4;0.005;8;SGD;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.55;0.55;0.55;0.46;0.46;0.46;0.24;0.24;0.24;0.94;0.94;0.94;0.83;0.83;0.83;0.573727;0.573727;0.573727;20231212_1450;0;1;OK
cnn4;0.005;16;Adam;binary_crossentropy;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.4;0.58;0.4633333333333333;0.44;0.5;0.47833333333333333;0.0;0.48;0.245;0.58;1.0;0.79;0.0;0.74;0.4283333333333334;0.46993643;1.0;0.7077498050000001;20240224_0449;0;6;OK
cnn4;0.005;16;Adam;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1302;0;1;OK
cnn4;0.005;16;Adam;categorical_crossentropy;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.4;0.69;0.5439999999999999;0.49;0.6;0.534;0.0;0.83;0.434;0.47;1.0;0.7060000000000001;0.0;0.71;0.41600000000000004;0.5791651;1.0;0.8031173;20240224_0241;0;5;OK
cnn4;0.005;16;Adam;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1500;0;1;OK
cnn4;0.005;16;Adam;categorical_hinge;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.4;0.4;0.4000000000000001;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20240224_0524;0;6;OK
cnn4;0.005;16;Adam;focal_loss;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.4;0.71;0.48500000000000004;0.5;0.63;0.53;0.0;0.83;0.24166666666666667;0.53;1.0;0.8516666666666667;0.0;1.0;0.40166666666666667;0.39588532;1.0;0.7382606566666667;20240224_0431;1;6;OK
cnn4;0.005;16;Adam;kl_divergence;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.4;0.4;0.4;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20240224_0221;0;5;OK
cnn4;0.005;16;Adam;squared_hinge;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.4;0.62;0.4566666666666667;0.46;0.51;0.49500000000000005;0.0;0.72;0.21166666666666667;0.47;1.0;0.8233333333333333;0.0;0.68;0.21666666666666667;1.0;4.4746146016;1.8865140339500002;20240224_0509;0;6;OK
cnn4;0.005;16;SGD;binary_crossentropy;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.52;0.69;0.594;0.44;0.59;0.532;0.34;0.79;0.55;0.53;0.79;0.664;0.65;0.78;0.718;0.4971649;0.55619246;0.53282077;20240224_0316;1;5;OK
cnn4;0.005;16;SGD;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.53;0.53;0.53;0.5;0.5;0.5;0.38;0.38;0.38;0.71;0.71;0.71;0.62;0.62;0.62;0.7825116;0.7825116;0.7825116;20231212_1309;0;1;OK
cnn4;0.005;16;SGD;categorical_crossentropy;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.67;0.73;0.694;0.59;0.68;0.632;0.66;0.9;0.78;0.47;0.68;0.556;0.71;0.76;0.73;0.36185068;0.4822632;0.40646229;20240224_0411;5;5;OK
cnn4;0.005;16;SGD;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.63;0.63;0.63;0.61;0.61;0.61;0.52;0.52;0.52;0.76;0.76;0.76;0.73;0.73;0.73;0.55554414;0.55554414;0.55554414;20231212_1511;0;1;OK
cnn4;0.005;16;SGD;categorical_hinge;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.46;0.62;0.5519999999999999;0.39;0.58;0.504;0.31;0.66;0.532;0.42;0.68;0.588;0.6;0.7;0.658;0.95504725;0.9667927;0.96035112;20240224_0342;0;5;OK
cnn4;0.005;16;SGD;focal_loss;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.69;0.75;0.722;0.61;0.66;0.636;0.83;0.9;0.8640000000000001;0.47;0.63;0.502;0.71;0.77;0.726;0.38574046;0.49868834;0.445058076;20240224_0258;4;5;OK
cnn4;0.005;16;SGD;kl_divergence;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.46;0.71;0.542;0.36;0.6;0.458;0.28;0.93;0.5740000000000001;0.32;0.74;0.496;0.59;0.69;0.6279999999999999;0.9896827;0.99137986;0.9903502420000001;20240224_0356;0;5;OK
cnn4;0.005;16;SGD;squared_hinge;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.58;0.75;0.6359999999999999;0.47;0.75;0.596;0.45;0.79;0.64;0.47;0.79;0.63;0.68;0.79;0.728;0.13340364;0.1382709;0.134678696;20240224_0329;0;5;OK
cnn4;0.005;32;Adam;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.66;0.66;0.66;0.64;0.64;0.64;0.76;0.76;0.76;0.53;0.53;0.53;0.67;0.67;0.67;0.70011765;0.70011765;0.70011765;20231212_1316;0;1;OK
cnn4;0.005;32;Adam;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1522;0;1;OK
cnn4;0.005;32;SGD;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.66;0.66;0.66;0.63;0.63;0.63;0.71;0.71;0.71;0.59;0.59;0.59;0.68;0.68;0.68;0.60516965;0.60516965;0.60516965;20231212_1322;0;1;OK
cnn4;0.005;32;SGD;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.66;0.66;0.66;0.58;0.58;0.58;0.76;0.76;0.76;0.53;0.53;0.53;0.67;0.67;0.67;0.6271928;0.6271928;0.6271928;20231212_1532;0;1;OK
cnn4;0.01;8;Adam;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1202;0;1;OK
cnn4;0.01;8;Adam;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1333;0;1;OK
cnn4;0.01;8;SGD;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.58;0.58;0.58;0.38;0.38;0.38;0.76;0.76;0.76;0.35;0.35;0.35;0.59;0.59;0.59;0.029886313;0.029886313;0.029886313;20231212_1209;0;1;OK
cnn4;0.01;8;SGD;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.53;0.53;0.53;0.45;0.45;0.45;0.67;0.67;0.67;0.35;0.35;0.35;0.56;0.56;0.56;0.55892116;0.55892116;0.55892116;20231212_1344;0;1;OK
cnn4;0.01;16;Adam;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1217;0;1;OK
cnn4;0.01;16;Adam;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1356;0;1;OK
cnn4;0.01;16;SGD;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.55;0.55;0.55;0.52;0.52;0.52;0.52;0.52;0.52;0.59;0.59;0.59;0.61;0.61;0.61;0.5076854;0.5076854;0.5076854;20231212_1224;0;1;OK
cnn4;0.01;16;SGD;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.76;0.76;0.76;0.73;0.73;0.73;0.9;0.9;0.9;0.59;0.59;0.59;0.73;0.73;0.73;0.55325365;0.55325365;0.55325365;20231212_1406;1;1;OK
cnn4;0.01;32;Adam;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1231;0;1;OK
cnn4;0.01;32;Adam;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1418;0;1;OK
cnn4;0.01;32;SGD;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.53;0.53;0.53;0.49;0.49;0.49;0.52;0.52;0.52;0.53;0.53;0.53;0.58;0.58;0.58;0.543087;0.543087;0.543087;20231212_1238;0;1;OK
cnn4;0.01;32;SGD;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.71;0.71;0.71;0.69;0.69;0.69;0.76;0.76;0.76;0.65;0.65;0.65;0.73;0.73;0.73;0.57743305;0.57743305;0.57743305;20231212_1428;0;1;OK
cnn5;0.005;8;Adam;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1246;0;1;OK
cnn5;0.005;8;Adam;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1440;0;1;OK
cnn5;0.005;8;SGD;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.45;0.45;0.45;0.47;0.47;0.47;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1255;0;1;OK
cnn5;0.005;8;SGD;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1450;0;1;OK
cnn5;0.005;16;Adam;binary_crossentropy;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.4;0.4;0.4000000000000001;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20240224_0450;0;6;OK
cnn5;0.005;16;Adam;categorical_crossentropy;180;cancer;0;none;100;284;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1302;0;1;OK
cnn5;0.005;16;Adam;categorical_crossentropy;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.4;0.4;0.4;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20240224_0241;0;5;OK
cnn5;0.005;16;Adam;categorical_crossentropy;180;cancer;1;none;100;568;38;0.57;21.0;0.55;0.45;0.45;0.45;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20231212_1501;0;1;OK
cnn5;0.005;16;Adam;categorical_hinge;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.4;0.4;0.4000000000000001;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20240224_0525;0;6;OK
cnn5;0.005;16;Adam;focal_loss;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.4;0.4;0.4000000000000001;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20240224_0432;0;6;OK
cnn5;0.005;16;Adam;kl_divergence;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.4;0.4;0.4;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20240224_0221;0;5;OK
cnn5;0.005;16;Adam;squared_hinge;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.4;0.4;0.4000000000000001;0.5;0.5;0.5;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;20240224_0510;0;6;OK
cnn5;0.005;16;SGD;binary_crossentropy;180;cancer;0;none;100;366;48;0.59;29.0;0.6;0.46;0.69;0.5660000000000001;0.42;0.6;0.502;0.38;0.9;0.586;0.37;0.63;0.5359999999999999;0.58;0.7;0.6519999999999999;0.50229865;0.513696;0.50532513;20240224_0316;0;5;OK
